genome,filter_at,override_filter_at,total_bad_bp,superkingdom_bad_bp,phylum_bad_bp,class_bad_bp,order_bad_bp,family_bad_bp,genus_bad_bp,f_ident,f_major,lineage,comment
ERS608576_22.fna.gz,genus,,476528,0,76902,76902,369838,458745,476528,0.687,0.548,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E,
ERS608524_37.fna.gz,genus,,468740,0,17873,17873,86925,128326,468740,0.79,0.451,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger,
SRS075078_49.fna.gz,genus,,447214,0,8912,8912,89169,89169,447214,0.807,0.775,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__TF01-11,
SRS1735645_19.fna.gz,genus,,438039,0,34495,34495,141214,141214,438039,0.8,0.699,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor,
ERS473255_26.fna.gz,genus,,270552,0,0,0,37658,215108,270552,0.847,0.588,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium,
GCF_900036035.1_RGNV35913_genomic.fna.gz,genus,,267714,0,0,0,0,0,267714,0.852,0.79,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Faecalicatena,
ERS235603_16.fna.gz,genus,,138431,0,0,0,12364,12364,138431,0.865,0.667,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter,
SRS1735506_4.fna.gz,genus,,111543,0,77075,77075,77075,97408,111543,0.955,0.666,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,
ERS537218_9.fna.gz,genus,,87276,0,0,0,3848,53704,87276,0.928,0.478,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger,
ZeeviD_2015__PNP_Main_232__bin.27.fa.gz,genus,,80418,0,0,0,0,0,80418,0.952,0.635,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A,
SRS1719577_6.fna.gz,genus,,64667,0,0,0,6985,6985,64667,0.951,0.606,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium,
SRR6028281_bin.3.fa.gz,genus,,29423,0,0,0,0,0,29423,0.948,0.77,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira,
LoombaR_2017__SID1050_bax__bin.11.fa.gz,genus,,12351,0,0,0,7286,9347,12351,0.959,0.764,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Anaeromassilibacillus,
VogtmannE_2016__MMRS43563715ST-27-0-0__bin.70.fa.gz,genus,,6739,0,0,0,0,0,6739,0.995,0.787,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-81,
SRS294916_20.fna.gz,genus,,4047,0,0,0,4047,4047,4047,0.993,0.709,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Peptostreptococcaceae;g__Romboutsia,
SRR5558047_bin.10.fa.gz,genus,,0,0,0,0,0,0,0,0.982,0.625,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,
NielsenHB_2014__MH0094__bin.44.fa.gz,genus,,0,0,0,0,0,0,0,0.996,0.458,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella,
XieH_2016__YSZC12003_37172__bin.63.fa.gz,genus,,0,0,0,0,0,0,0,0.987,0.641,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter,
LiSS_2016__FAT_DON_8-22-0-0__bin.28.fa.gz,none,,0,0,0,0,0,0,0,0.822,0.141,,too few hashes in major lineage; f_major < 20%. provide a lineage for this genome.
GCF_001405615.1_13414_6_47_genomic.fna.gz,none,,0,0,0,0,0,0,0,1.0,1.0,,found exact match: GCF_001405615 s__Agathobacter faecis. but no provided lineage! exiting.
GCF_000371685.1_Clos_bolt_90B3_V1_genomic.fna.gz,genus,,0,0,0,0,0,0,0,0.936,0.517,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_M,
VatanenT_2016__G80445__bin.9.fa.gz,genus,,0,0,0,0,0,0,0,0.987,0.636,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium,
LiJ_2014__O2.UC28-1__bin.61.fa.gz,genus,,0,0,0,0,0,0,0,0.953,0.475,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminiclostridium_E,
GCF_000508885.1_ASM50888v1_genomic.fna.gz,none,,0,0,0,0,0,0,0,1.0,1.0,,found exact match: GCF_000508885 s__Flavonifractor sp000508885. but no provided lineage! exiting.
SRS103987_37.fna.gz,genus,,0,0,0,0,0,0,0,0.971,0.534,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__ER4,
QinJ_2012__CON-091__bin.20.fa.gz,genus,,0,0,0,0,0,0,0,0.995,0.531,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium,
